STATE,BUS_TYPE,DRUG_NAME,DRUG_CODE,BUYERS,TOTAL_GRAMS
UTAH,HOSPITALS,HYDROCODONE,9193,73.0,10156.75
UTAH,HOSPITALS,METHYLPHENIDATE,1724,36.0,2435.29
UTAH,HOSPITALS,OXYCODONE,9143,70.0,13777.99
UTAH,PHARMACIES,D-AMPHETAMINE BASE,1100D,381.0,26665.67
UTAH,PHARMACIES,DL-AMPHETAMINE BASE,1100B,376.0,9611.95
UTAH,PHARMACIES,HYDROCODONE,9193,399.0,113917.65
UTAH,PHARMACIES,METHYLPHENIDATE,1724,382.0,62377.44
UTAH,PHARMACIES,OXYCODONE,9143,387.0,93440.49
UTAH,PRACTITIONERS,HYDROCODONE,9193,636.0,969.11
UTAH,PRACTITIONERS,METHYLPHENIDATE,1724,2.0,201.54
UTAH,PRACTITIONERS,OXYCODONE,9143,8.0,42.33
VERMONT,HOSPITALS,D-AMPHETAMINE BASE,1100D,9.0,112.32
VERMONT,HOSPITALS,DL-AMPHETAMINE BASE,1100B,4.0,40.34
VERMONT,HOSPITALS,HYDROCODONE,9193,16.0,261.63
VERMONT,HOSPITALS,METHYLPHENIDATE,1724,13.0,647.18
VERMONT,HOSPITALS,OXYCODONE,9143,17.0,3836.91
VERMONT,PHARMACIES,D-AMPHETAMINE BASE,1100D,137.0,5476.89
VERMONT,PHARMACIES,DL-AMPHETAMINE BASE,1100B,130.0,2063.14
VERMONT,PHARMACIES,HYDROCODONE,9193,144.0,12618.39
VERMONT,PHARMACIES,METHYLPHENIDATE,1724,139.0,29015.42
VERMONT,PHARMACIES,OXYCODONE,9143,142.0,41476.44
VERMONT,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,1.0,0.73
VERMONT,PRACTITIONERS,HYDROCODONE,9193,97.0,116.43
VERMONT,PRACTITIONERS,METHYLPHENIDATE,1724,1.0,10.33
VERMONT,PRACTITIONERS,OXYCODONE,9143,4.0,16.09
VIRGIN ISLANDS,PHARMACIES,D-AMPHETAMINE BASE,1100D,10.0,60.27
VIRGIN ISLANDS,PHARMACIES,DL-AMPHETAMINE BASE,1100B,10.0,35.67
VIRGIN ISLANDS,PHARMACIES,HYDROCODONE,9193,19.0,1375.82
VIRGIN ISLANDS,PHARMACIES,METHYLPHENIDATE,1724,12.0,313.31
VIRGIN ISLANDS,PHARMACIES,OXYCODONE,9143,15.0,631.38
VIRGIN ISLANDS,PRACTITIONERS,HYDROCODONE,9193,9.0,11.43
VIRGINIA,HOSPITALS,D-AMPHETAMINE BASE,1100D,70.0,7413.69
VIRGINIA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,53.0,4646.0
VIRGINIA,HOSPITALS,HYDROCODONE,9193,136.0,10208.47
VIRGINIA,HOSPITALS,METHYLPHENIDATE,1724,118.0,19334.21
VIRGINIA,HOSPITALS,OXYCODONE,9143,136.0,45727.7
VIRGINIA,PHARMACIES,D-AMPHETAMINE BASE,1100D,1366.0,70143.27
VIRGINIA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1349.0,40433.68
VIRGINIA,PHARMACIES,HYDROCODONE,9193,1416.0,265134.19
VIRGINIA,PHARMACIES,METHYLPHENIDATE,1724,1387.0,250909.88
VIRGINIA,PHARMACIES,OXYCODONE,9143,1400.0,416909.46
VIRGINIA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,4.0,24.36
VIRGINIA,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,3.0,21.28
VIRGINIA,PRACTITIONERS,HYDROCODONE,9193,2652.0,4846.52
VIRGINIA,PRACTITIONERS,METHYLPHENIDATE,1724,8.0,749.69
VIRGINIA,PRACTITIONERS,OXYCODONE,9143,22.0,234.41
WASHINGTON,HOSPITALS,D-AMPHETAMINE BASE,1100D,81.0,3485.53
WASHINGTON,HOSPITALS,DL-AMPHETAMINE BASE,1100B,59.0,1077.15
WASHINGTON,HOSPITALS,HYDROCODONE,9193,167.0,24945.93
WASHINGTON,HOSPITALS,METHYLPHENIDATE,1724,115.0,13432.46
WASHINGTON,HOSPITALS,OXYCODONE,9143,166.0,64399.41
WASHINGTON,PHARMACIES,D-AMPHETAMINE BASE,1100D,1062.0,61504.15
WASHINGTON,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1048.0,26358.92
WASHINGTON,PHARMACIES,HYDROCODONE,9193,1109.0,249742.73
WASHINGTON,PHARMACIES,METHYLPHENIDATE,1724,1075.0,166843.11
WASHINGTON,PHARMACIES,OXYCODONE,9143,1094.0,360178.24
WASHINGTON,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,4.0,12.84
WASHINGTON,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,2.0,7.51
WASHINGTON,PRACTITIONERS,HYDROCODONE,9193,1536.0,2649.01
WASHINGTON,PRACTITIONERS,METHYLPHENIDATE,1724,6.0,215.54
WASHINGTON,PRACTITIONERS,OXYCODONE,9143,40.0,72.47
WEST VIRGINIA,HOSPITALS,D-AMPHETAMINE BASE,1100D,27.0,302.85
WEST VIRGINIA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,16.0,166.6
WEST VIRGINIA,HOSPITALS,HYDROCODONE,9193,68.0,4984.35
WEST VIRGINIA,HOSPITALS,METHYLPHENIDATE,1724,48.0,676.96
WEST VIRGINIA,HOSPITALS,OXYCODONE,9143,65.0,16159.21
WEST VIRGINIA,PHARMACIES,D-AMPHETAMINE BASE,1100D,476.0,17510.73
WEST VIRGINIA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,470.0,8105.65
WEST VIRGINIA,PHARMACIES,HYDROCODONE,9193,503.0,146015.78
WEST VIRGINIA,PHARMACIES,METHYLPHENIDATE,1724,490.0,50991.83
WEST VIRGINIA,PHARMACIES,OXYCODONE,9143,491.0,180882.19
WEST VIRGINIA,PRACTITIONERS,HYDROCODONE,9193,889.0,1531.28
WEST VIRGINIA,PRACTITIONERS,METHYLPHENIDATE,1724,1.0,92.59
WEST VIRGINIA,PRACTITIONERS,OXYCODONE,9143,7.0,14.62
WISCONSIN,HOSPITALS,D-AMPHETAMINE BASE,1100D,74.0,820.17
WISCONSIN,HOSPITALS,DL-AMPHETAMINE BASE,1100B,53.0,269.68
WISCONSIN,HOSPITALS,HYDROCODONE,9193,151.0,9024.69
WISCONSIN,HOSPITALS,METHYLPHENIDATE,1724,113.0,2912.8
WISCONSIN,HOSPITALS,OXYCODONE,9143,150.0,41986.44
WISCONSIN,PHARMACIES,D-AMPHETAMINE BASE,1100D,1045.0,74977.89
WISCONSIN,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1026.0,32825.0
WISCONSIN,PHARMACIES,HYDROCODONE,9193,1097.0,149196.95
WISCONSIN,PHARMACIES,METHYLPHENIDATE,1724,1062.0,184155.37
WISCONSIN,PHARMACIES,OXYCODONE,9143,1076.0,239250.84
WISCONSIN,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,3.0,40.61
WISCONSIN,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,3.0,20.01
WISCONSIN,PRACTITIONERS,HYDROCODONE,9193,1114.0,1038.64
WISCONSIN,PRACTITIONERS,METHYLPHENIDATE,1724,4.0,135.98
WISCONSIN,PRACTITIONERS,OXYCODONE,9143,46.0,117.32
WYOMING,HOSPITALS,D-AMPHETAMINE BASE,1100D,16.0,194.92
WYOMING,HOSPITALS,DL-AMPHETAMINE BASE,1100B,6.0,42.37
WYOMING,HOSPITALS,HYDROCODONE,9193,42.0,1062.65
WYOMING,HOSPITALS,METHYLPHENIDATE,1724,20.0,1213.08
WYOMING,HOSPITALS,OXYCODONE,9143,41.0,3000.19
WYOMING,PHARMACIES,D-AMPHETAMINE BASE,1100D,110.0,3835.22
WYOMING,PHARMACIES,DL-AMPHETAMINE BASE,1100B,108.0,1630.46
WYOMING,PHARMACIES,HYDROCODONE,9193,120.0,17841.0
WYOMING,PHARMACIES,METHYLPHENIDATE,1724,114.0,12268.09
WYOMING,PHARMACIES,OXYCODONE,9143,119.0,15868.73
WYOMING,PRACTITIONERS,HYDROCODONE,9193,177.0,245.78
WYOMING,PRACTITIONERS,OXYCODONE,9143,7.0,31.69
